human_gene_symbol	composite_score	rank	score_mouse_csf	score_human_csf	score_ev	score_brain	score_autophagy	penalties	n_mouse_csf_datasets	mouse_csf_best_tier	d11_tier	d12_validated	d10_detected	d6_brain_detected	d9_isf_detected	ev_present	in_r1	r1_category	r1_tier	is_ambiguous_group	orthology_ambiguous	likely_plasma_derived	inclusion_count	human_only_addition
CTSD	1.0	0	0.997024	1.1	0.924593	1.0	1.0	0.0	7	A	A	True	True	True	True	True	True	CLN10, CPSD, HEL-S-130P	lysosomal	False	False	False	9	False
CTSB	0.974853	1	1.0	1.1	0.948534	1.0	0.8	0.0	7	A	A	True	True	True	True	True	True	APPS, CPSB	default	False	False	False	9	False
CST3	0.974093	2	0.997024	1.1	0.948371	1.0	0.8	0.0	7	A	A	True	True	True	True	True	True	ARMD11; HEL-S-2	default	False	False	False	9	False
PRDX6	0.972758	3	0.997024	1.1	0.935016	1.0	0.8	0.0	7	A	A	True	True	True	True	True	True		default	False	False	False	9	False
PARK7	0.969607	4	0.95299	1.1	0.888599	1.0	0.85	0.0	7	A	A	True	True	True	True	True	True	Mitophagy core	mitophagy	False	False	False	9	False
HEXB	0.963827	5	1.0	1.1	0.838274	1.0	0.8	0.0	7	A	A	True	True	True	True	True	True		default	False	False	False	9	False
GGH	0.948096	6	0.96131	1.1	0.777687	1.0	0.8	0.0	7	A	A	True	True	True	False	True	True		default	False	False	False	9	False
GAA	0.947459	7	0.904167	1.1	0.914169	1.0	0.8	0.0	7	A	A	True	True	True	False	True	True	LYAG	default	False	False	False	9	False
LAMP1	0.94083	8	0.888663	1.1	0.886645	1.0	0.8	0.0	7	A	A	True	True	True	True	True	True		default	False	False	False	9	False
CPQ	0.92628	9	0.985119	1.1	0.0	1.0	1.0	0.0	7	A	A	True	True	True	True	False	True	plasma glutamate carboxypeptidase,lysosomal dipeptidase	lysosomal	False	False	False	9	False
ATP6AP1	0.920976	10	0.991071	1.1	0.682085	1.0	0.7	0.0	7	A	A	True	True	True	True	True	True	mTOR regulators	upstream_regulators	False	False	False	9	False
NPC2	0.919646	11	0.975	1.1	0.708958	1.0	0.7	0.0	7	A	A	True	True	True	True	True	True	mTOR regulators	upstream_regulators	False	False	False	9	False
EPDR1	0.91029	12	0.950997	1.0	0.725407	1.0	0.8	0.0	7	A	A	True	False	True	True	True	True		default	False	False	False	9	False
GM2A	0.908152	13	0.919643	1.1	0.48241	1.0	0.8	0.0	7	A	A	True	True	True	False	True	True		default	False	False	False	9	False
MAN2B1	0.903069	14	0.937749	1.0	0.686319	1.0	0.8	0.0	7	A	A	True	False	True	True	True	True		default	False	False	False	9	False
PPT1	0.900918	15	0.747647	1.0	0.640065	1.0	1.0	0.0	6	A	A	True	False	True	False	True	True	PPT; CLN1; INCL	lysosomal	False	False	False	9	False
IDS	0.897637	16	0.876149	1.1	0.485993	1.0	0.8	0.0	7	A	A	True	True	True	False	True	True		default	False	False	False	9	False
HEXA	0.89736	17	0.810285	1.1	0.647883	1.0	0.8	0.0	7	A	A	True	True	True	True	True	True		default	False	False	False	9	False
PRDX5	0.894263	18	0.913469	1.0	0.908958	1.0	0.7	0.0	7	A	A	True	False	True	True	True	True	Candidate kinases required for basal Autophagy	upstream_regulators	False	False	False	9	False
CTSA	0.886602	19	0.859178	1.0	0.718078	1.0	0.8	0.0	7	A	A	True	False	True	True	True	True	GLB2, GSL, NGBE, PPCA, PPGB	default	False	False	False	9	False
TPP1	0.885469	20	0.596207	1.1	0.564169	1.0	1.0	0.0	5	A	A	True	True	True	False	True	True	CLN2, GIG1, LPIC, SCAR7, TPP-1	lysosomal	False	False	False	9	False
CSTB	0.882157	21	0.604264	1.0	0.810912	1.0	1.0	0.0	6	A	A	True	False	True	True	True	True	lysosomal cysteine protease inhibitor	lysosomal	False	False	False	9	False
LAMP2	0.874688	22	0.682337	1.1	0.741042	1.0	0.8	0.0	6	A	A	True	True	True	False	True	True		default	False	False	False	9	False
CTSS	0.871815	23	0.967262	1.1	0.0	1.0	0.8	0.0	7	A	A	True	True	True	True	False	True	none	default	False	False	False	6	False
CTSF	0.871651	24	0.440871	1.1	0.814332	1.0	1.0	0.0	5	A	A	True	True	True	False	True	True	CATSF, CLN13	lysosomal	False	False	False	8	False
CTSZ	0.869583	25	0.958333	1.1	0.0	1.0	0.8	0.0	7	A	A	True	True	True	True	False	True	CTSX	default	False	False	False	6	False
GNS	0.867594	26	0.632198	1.1	0.79544	1.0	0.8	0.0	5	A	A	True	True	True	True	True	True		default	False	False	False	9	False
LGMN	0.867183	27	0.953225	1.0	0.288762	1.0	0.8	0.0	7	A	A	True	False	True	False	True	True	AEP; LGMN1; PRSC1	default	False	False	False	7	False
UBE2N	0.858691	28	0.605544	1.0	0.948046	1.0	0.85	0.0	6	A	A	True	False	True	True	True	True	Mitophagy core	mitophagy	False	False	False	7	False
RAB7A	0.858034	29	0.852658	1.0	0.948697	1.0	1.0	-0.1	7	A	A	True	False	True	True	True	True	Rab proteins involved in autophagosome formation	core_machinery	True	False	False	6	False
PCYOX1	0.85349	30	0.705163	1.1	0.471987	1.0	0.8	0.0	6	A	A	True	True	True	False	True	True		default	False	False	False	6	False
VCP	0.851335	31	0.918272	0.7	0.992671	1.0	0.85	0.0	7	A	B	True	False	True	True	True	True	Mitophagy core	mitophagy	False	False	False	4	False
CTSH	0.848907	32	0.650872	1.1	0.561889	1.0	0.8	0.0	7	A	A	True	True	True	False	True	True	ACC4; ACC5; CPSB; ACC-4; ACC-5	default	False	False	False	4	False
