human_gene_symbol	composite_score	source	d11_tier	mouse_csf_best_tier	score_human_csf	score_mouse_csf	score_ev	score_brain	score_autophagy	ev_present	d6_brain_detected	n_mouse_csf_datasets	d10_detected	d12_validated	d9_isf_detected	likely_plasma_derived	in_r1	in_r1b	penalties	is_ambiguous_group	orthology_ambiguous	rank	r1_category	r1_tier	combined_rank
CTSD	1.0	R1	A	A	1.1	0.997024	0.924593	1.0	1.0	True	True	7	True	True	True	False	True	False	0.0	False	False	0	CLN10, CPSD, HEL-S-130P	lysosomal	1
PSAP	1.0	R1b	A	A	1.1	0.985714	0.905537	1.0	1.0	True	True	7	True	True	True	False	False	True	0.0	False	False	82			2
CTSB	0.974853	R1	A	A	1.1	1.0	0.948534	1.0	0.8	True	True	7	True	True	True	False	True	False	0.0	False	False	1	APPS, CPSB	default	3
CST3	0.974093	R1	A	A	1.1	0.997024	0.948371	1.0	0.8	True	True	7	True	True	True	False	True	False	0.0	False	False	2	ARMD11; HEL-S-2	default	4
PRDX6	0.972758	R1	A	A	1.1	0.997024	0.935016	1.0	0.8	True	True	7	True	True	True	False	True	False	0.0	False	False	3		default	5
PARK7	0.969607	R1	A	A	1.1	0.95299	0.888599	1.0	0.85	True	True	7	True	True	True	False	True	False	0.0	False	False	4	Mitophagy core	mitophagy	6
HEXB	0.963827	R1	A	A	1.1	1.0	0.838274	1.0	0.8	True	True	7	True	True	True	False	True	False	0.0	False	False	5		default	7
GGH	0.948096	R1	A	A	1.1	0.96131	0.777687	1.0	0.8	True	True	7	True	True	False	False	True	False	0.0	False	False	6		default	8
GAA	0.947459	R1	A	A	1.1	0.904167	0.914169	1.0	0.8	True	True	7	True	True	False	False	True	False	0.0	False	False	7	LYAG	default	9
LAMP1	0.94083	R1	A	A	1.1	0.888663	0.886645	1.0	0.8	True	True	7	True	True	True	False	True	False	0.0	False	False	8		default	10
CPQ	0.92628	R1	A	A	1.1	0.985119	0.0	1.0	1.0	False	True	7	True	True	True	False	True	False	0.0	False	False	9	plasma glutamate carboxypeptidase,lysosomal dipeptidase	lysosomal	11
ATP6AP1	0.920976	R1	A	A	1.1	0.991071	0.682085	1.0	0.7	True	True	7	True	True	True	False	True	False	0.0	False	False	10	mTOR regulators	upstream_regulators	12
NPC2	0.919646	R1	A	A	1.1	0.975	0.708958	1.0	0.7	True	True	7	True	True	True	False	True	False	0.0	False	False	11	mTOR regulators	upstream_regulators	13
EPDR1	0.91029	R1	A	A	1.0	0.950997	0.725407	1.0	0.8	True	True	7	False	True	True	False	True	False	0.0	False	False	12		default	14
GM2A	0.908152	R1	A	A	1.1	0.919643	0.48241	1.0	0.8	True	True	7	True	True	False	False	True	False	0.0	False	False	13		default	15
MAN2B1	0.903069	R1	A	A	1.0	0.937749	0.686319	1.0	0.8	True	True	7	False	True	True	False	True	False	0.0	False	False	14		default	16
PPT1	0.900918	R1	A	A	1.0	0.747647	0.640065	1.0	1.0	True	True	6	False	True	False	False	True	False	0.0	False	False	15	PPT; CLN1; INCL	lysosomal	17
IDS	0.897637	R1	A	A	1.1	0.876149	0.485993	1.0	0.8	True	True	7	True	True	False	False	True	False	0.0	False	False	16		default	18
HEXA	0.89736	R1	A	A	1.1	0.810285	0.647883	1.0	0.8	True	True	7	True	True	True	False	True	False	0.0	False	False	17		default	19
PRDX5	0.894263	R1	A	A	1.0	0.913469	0.908958	1.0	0.7	True	True	7	False	True	True	False	True	False	0.0	False	False	18	Candidate kinases required for basal Autophagy	upstream_regulators	20
CTSA	0.886602	R1	A	A	1.0	0.859178	0.718078	1.0	0.8	True	True	7	False	True	True	False	True	False	0.0	False	False	19	GLB2, GSL, NGBE, PPCA, PPGB	default	21
TPP1	0.885469	R1	A	A	1.1	0.596207	0.564169	1.0	1.0	True	True	5	True	True	False	False	True	False	0.0	False	False	20	CLN2, GIG1, LPIC, SCAR7, TPP-1	lysosomal	22
CSTB	0.882157	R1	A	A	1.0	0.604264	0.810912	1.0	1.0	True	True	6	False	True	True	False	True	False	0.0	False	False	21	lysosomal cysteine protease inhibitor	lysosomal	23
LAMP2	0.874688	R1	A	A	1.1	0.682337	0.741042	1.0	0.8	True	True	6	True	True	False	False	True	False	0.0	False	False	22		default	24
CTSS	0.871815	R1	A	A	1.1	0.967262	0.0	1.0	0.8	False	True	7	True	True	True	False	True	False	0.0	False	False	23	none	default	25
CTSF	0.871651	R1	A	A	1.1	0.440871	0.814332	1.0	1.0	True	True	5	True	True	False	False	True	False	0.0	False	False	24	CATSF, CLN13	lysosomal	26
CLTC	0.87015	R1b	A	A	1.0	0.880731	0.999674	1.0	1.0	True	True	7	False	True	True	False	False	True	-0.1	True	False	500			27
CTSZ	0.869583	R1	A	A	1.1	0.958333	0.0	1.0	0.8	False	True	7	True	True	True	False	True	False	0.0	False	False	25	CTSX	default	28
GNS	0.867594	R1	A	A	1.1	0.632198	0.79544	1.0	0.8	True	True	5	True	True	True	False	True	False	0.0	False	False	26		default	29
LGMN	0.867183	R1	A	A	1.0	0.953225	0.288762	1.0	0.8	True	True	7	False	True	False	False	True	False	0.0	False	False	27	AEP; LGMN1; PRSC1	default	30
UBE2N	0.858691	R1	A	A	1.0	0.605544	0.948046	1.0	0.85	True	True	6	False	True	True	False	True	False	0.0	False	False	28	Mitophagy core	mitophagy	31
RAB7A	0.858034	R1	A	A	1.0	0.852658	0.948697	1.0	1.0	True	True	7	False	True	True	False	True	False	-0.1	True	False	29	Rab proteins involved in autophagosome formation	core_machinery	32
PCYOX1	0.85349	R1	A	A	1.1	0.705163	0.471987	1.0	0.8	True	True	6	True	True	False	False	True	False	0.0	False	False	30		default	33
VCP	0.851335	R1	B	A	0.7	0.918272	0.992671	1.0	0.85	True	True	7	False	True	True	False	True	False	0.0	False	False	31	Mitophagy core	mitophagy	34
CTSH	0.848907	R1	A	A	1.1	0.650872	0.561889	1.0	0.8	True	True	7	True	True	False	False	True	False	0.0	False	False	32	ACC4; ACC5; CPSB; ACC-4; ACC-5	default	35
PLBD2	0.847828	R1	A	A	1.1	0.612874	0.646091	1.0	0.8	True	True	6	True	True	True	False	True	False	0.0	False	False	33	P76	default	36
CTBS	0.845379	R1	A	A	1.1	0.861517	0.0	1.0	0.8	False	True	7	True	True	True	False	True	False	0.0	False	False	34		default	37
ASAH1	0.843701	R1	A	A	1.1	0.593826	0.652443	1.0	0.8	True	True	5	True	True	False	False	True	False	0.0	False	False	35		default	38
ARSB	0.842457	R1	A	A	1.0	0.773477	0.490879	1.0	0.8	True	True	6	False	True	False	False	True	False	0.0	False	False	36	ASB; G4S; MPS6	default	39
MANBA	0.839403	R1	A	A	1.1	0.611226	0.565961	1.0	0.8	True	True	5	True	True	False	False	True	False	0.0	False	False	37		default	40
PRCP	0.836637	R1	A	A	1.1	0.495017	0.828827	1.0	0.8	True	True	4	True	True	False	False	True	False	0.0	False	False	38	HUMPCP, PCP	default	41
RAB5C	0.836542	R1	A	A	1.0	0.376786	0.923453	1.0	1.0	True	True	4	False	True	False	False	True	False	0.0	False	False	39	Rab proteins involved in autophagosome formation	core_machinery	42
SQSTM1	0.835813	R1	A	A	1.0	0.482143	0.652769	1.0	1.0	True	True	4	False	True	False	False	True	False	0.0	False	False	40	Cargo receptors for Selective Autophagy	core_machinery	43
RAB14	0.835467	R1	A	A	1.0	0.615026	0.817101	1.0	0.8	True	True	6	False	True	False	False	True	False	0.0	False	False	41		default	44
FUCA1	0.832416	R1	A	A	1.1	0.564909	0.611889	1.0	0.8	True	True	6	True	True	False	False	True	False	0.0	False	False	42		default	45
HSP90AA1	0.829138	R1b	A	A	1.0	0.916944	0.999023	1.0	0.8	True	True	7	False	True	True	False	False	True	-0.1	True	False	457			46
CAPNS1	0.823532	R1	A	A	1.0	0.573214	0.80228	1.0	0.8	True	True	5	False	True	False	False	True	False	0.0	False	False	43	Negative Regulator of Autophagy	default	47
GLB1	0.817955	R1	A	A	1.0	0.527976	0.859609	1.0	0.8	True	True	4	False	True	False	False	True	False	0.0	False	False	44		default	48
SCPEP1	0.81678	R1	A	A	1.0	0.340476	0.816612	1.0	1.0	True	True	4	False	True	False	False	True	False	0.0	False	False	45	Lysosomal hydrolases and accessory proteins	lysosomal	49
ITM2C	0.809543	R1	A	A	1.1	0.360714	0.893648	1.0	0.8	True	True	3	True	True	False	False	True	False	0.0	False	False	46		default	50
NAGA	0.808489	R1	A	A	1.1	0.535714	0.445603	1.0	0.8	True	True	5	True	True	False	False	True	False	0.0	False	False	47		default	51
