rank	human_gene_symbol	composite_score	n_mouse_csf_datasets	mouse_csf_best_tier	d11_tier	in_r1	r1_category	inclusion_count	ratio_AppNLGF_vs_WT	pvalue_AppNLGF_vs_WT	direction_AppNLGF_vs_WT	ratio_AppNLF_vs_WT	pvalue_AppNLF_vs_WT	direction_AppNLF_vs_WT	ratio_AppNLF_vs_AppNLGF	pvalue_AppNLF_vs_AppNLGF	direction_AppNLF_vs_AppNLGF	n_comparisons_significant	consistent_direction
0	CTSD	1.0	7	A	A	True	CLN10, CPSD, HEL-S-130P	9	1.0175915713887713	0.12097218438105363	ns	0.997686165003834	0.7877673177205489	ns	0.9804387074887313	0.017495862547420717	down	1	True
1	CTSB	0.974853	7	A	A	True	APPS, CPSB	9	1.0152656150933006	0.025790051137532712	up	0.9841857329780366	0.016865913035612246	down	0.9693874374811681	0.0018896920024611425	down	3	False
2	CST3	0.974093	7	A	A	True	ARMD11; HEL-S-2	9	0.993401420432657	0.5367000862242189	ns	0.9863299378037675	0.17787689773131157	ns	0.9928815456839093	0.3775113425740437	ns	0	True
3	PRDX6	0.972758	7	A	A	True		9	1.0154010264048552	0.3398508373594011	ns	1.0150781289549475	0.29912339044161446	ns	0.9996820000753289	0.9695024080013892	ns	0	True
4	PARK7	0.969607	7	A	A	True	Mitophagy core	9	1.0132980141822094	0.572861696678324	ns	1.0136935131094307	0.5895277729485262	ns	1.0003903085979504	0.9757307749227175	ns	0	True
5	HEXB	0.963827	7	A	A	True		9	0.9850344100182036	0.2147524887180927	ns	0.9725751272824655	0.028144836812343414	down	0.9873514238598957	0.13912247434619118	ns	1	True
9	CPQ	0.92628	7	A	A	True	plasma glutamate carboxypeptidase,lysosomal dipeptidase	9	0.9929393646064765	0.07106309830213091	ns	0.9850789214342596	0.0027111325002765942	down	0.9920836624547238	0.08241212815807361	ns	1	True
10	ATP6AP1	0.920976	7	A	A	True	mTOR regulators	9	0.9821779466005044	0.1130440671723016	ns	0.9962734873034508	0.7257901784536962	ns	1.0143513105254842	0.1680475818298002	ns	0	True
11	NPC2	0.919646	7	A	A	True	mTOR regulators	9	0.9932541434007377	0.5200211817668887	ns	0.9823645432894551	0.06001313393791267	ns	0.9890364412938683	0.30363506055703476	ns	0	True
12	EPDR1	0.91029	7	A	A	True		9	0.9928116459251924	0.485327553053968	ns	0.9934038839834138	0.41520930855496413	ns	1.0005965260990362	0.9402637238090087	ns	0	True
13	GM2A	0.908152	7	A	A	True		9	0.9766149846816559	0.02673458434896724	down	0.9927805602792801	0.4659659973278367	ns	1.0165526598006212	0.04789237572265639	up	2	False
14	MAN2B1	0.903069	7	A	A	True		9	0.9889035891759097	0.4278099548509576	ns	0.9645250496845106	0.046062760335036215	down	0.9753479107991563	0.0544719702821491	ns	1	True
18	PRDX5	0.894263	7	A	A	True	Candidate kinases required for basal Autophagy	9	0.9998928691214061	0.9951263922638294	ns	1.0295497502020106	0.10174070503776271	ns	1.02966005858874	0.08702286851916316	ns	0	True
19	CTSA	0.886602	7	A	A	True	GLB2, GSL, NGBE, PPCA, PPGB	9	1.010494442967632	0.3391737377621648	ns	0.9842519146513193	0.11244183193989962	ns	0.9740300122391142	0.013642327868570088	down	1	True
23	CTSS	0.871815	7	A	A	True	none	6	1.002678218130001	0.7670995102702424	ns	0.9801740846614718	0.08550513979178252	ns	0.9775559765220596	0.008786091815207536	down	1	True
25	CTSZ	0.869583	7	A	A	True	CTSX	6	1.0157457775891723	0.1576295729628663	ns	0.9812066999926102	0.02529067867679962	down	0.9659963365257209	0.01240373780352793	down	2	True
31	VCP	0.851335	7	A	B	True	Mitophagy core	4	1.0245650875352814	0.2598645163732926	ns	1.0178375088600276	0.3047906745005426	ns	0.9934337225061634	0.6458288268548091	ns	0	True
